probe_id,ref_id,score,label,probe_lighting,ref_lighting,lighting_diff
09,17,0.8272379944301141,impostor,108.16436099883364,116.8074569407577,8.64309594192406
09,18,0.9443294274081845,impostor,108.16436099883364,148.78046950410234,40.6161085052687
09,19,0.7228016238445839,impostor,108.16436099883364,144.25578773527994,36.091426736446294
09,20,0.9217241679744803,impostor,108.16436099883364,172.96585110501127,64.80149010617762
09,21,0.6794224054177594,impostor,108.16436099883364,155.7674826053732,47.60312160653956
09,22,0.6908808424244341,impostor,108.16436099883364,138.64956111245172,30.485200113618077
09,23,0.7599589569307761,impostor,108.16436099883364,163.59818789213324,55.433826893299596
09,24,0.795157572161405,impostor,108.16436099883364,205.6733945161679,97.50903351733425
09,25,0.8265231691613905,impostor,108.16436099883364,183.71952986747914,75.5551688686455
09,26,0.8426738410778691,impostor,108.16436099883364,166.15842872727637,57.99406772844273
10,01,0.6121158915203666,impostor,136.92244937459782,137.33700769687093,0.41455832227310907
10,02,0.6902010722654979,impostor,136.92244937459782,173.83831669280892,36.9158673182111
10,03,0.6112916346245191,impostor,136.92244937459782,146.75617358429858,9.833724209700762
10,04,0.6474690812291114,impostor,136.92244937459782,168.2737887859958,31.351339411397987
10,05,0.6004984849455761,impostor,136.92244937459782,155.65046917732465,18.728019802726834
10,06,0.7183435303091946,impostor,136.92244937459782,205.3580634903877,68.43561411578989
10,07,0.5897692229685013,impostor,136.92244937459782,141.45686471907172,4.534415344473899
10,08,0.5699196818963886,impostor,136.92244937459782,168.53897075088486,31.61652137628704
10,09,0.6924023249891564,impostor,136.92244937459782,147.5887157386181,10.666266364020288
10,10,0.6566524456674664,genuine,136.92244937459782,145.35335600667628,8.430906632078461
10,11,0.5765728218877773,impostor,136.92244937459782,144.17764953848945,7.2552001638916295
10,12,0.5969871626966983,impostor,136.92244937459782,153.76536106418922,16.842911689591404
10,13,0.5670388386407854,impostor,136.92244937459782,147.17490774814993,10.252458373552116
10,14,0.6922382039568296,impostor,136.92244937459782,200.581597641168,63.659148266570185
10,15,0.5691299465972259,impostor,136.92244937459782,192.01160500623385,55.08915563163603
10,16,0.8342726466188225,impostor,136.92244937459782,171.2618262095801,34.33937683498229
10,17,0.6432627308965043,impostor,136.92244937459782,116.8074569407577,20.114992433840115
10,18,0.680483061722319,impostor,136.92244937459782,148.78046950410234,11.858020129504524
10,19,0.6022851370636223,impostor,136.92244937459782,144.25578773527994,7.33333836068212
10,20,0.6723583517423825,impostor,136.92244937459782,172.96585110501127,36.04340173041345
10,21,0.5736684808069579,impostor,136.92244937459782,155.7674826053732,18.845033230775385
10,22,0.5786200016371211,impostor,136.92244937459782,138.64956111245172,1.7271117378539032
10,23,0.6127627018787671,impostor,136.92244937459782,163.59818789213324,26.67573851753542
10,24,0.6319807002583903,impostor,136.92244937459782,205.6733945161679,68.75094514157007
10,25,0.6350161969260196,impostor,136.92244937459782,183.71952986747914,46.79708049288132
10,26,0.6432222949567113,impostor,136.92244937459782,166.15842872727637,29.235979352678555
11,01,0.7484430931282302,impostor,144.17764953848945,137.33700769687093,6.84064184161852
11,02,0.5166868780950883,impostor,144.17764953848945,173.83831669280892,29.66066715431947
11,03,0.8032040870704593,impostor,144.17764953848945,146.75617358429858,2.5785240458091323
11,04,0.6024828616981166,impostor,144.17764953848945,168.2737887859958,24.096139247506358
11,05,0.8287703319009485,impostor,144.17764953848945,155.65046917732465,11.472819638835205
11,06,0.5262408972788724,impostor,144.17764953848945,205.3580634903877,61.18041395189826
11,07,0.8600018077953716,impostor,144.17764953848945,141.45686471907172,2.72078481941773
11,08,0.9443294289930094,impostor,144.17764953848945,168.53897075088486,24.36132121239541
11,09,0.5559519821458433,impostor,144.17764953848945,147.5887157386181,3.4110662001286585
11,10,0.24831715974363514,impostor,144.17764953848945,145.35335600667628,1.1757064681868314
11,11,1.0,genuine,144.17764953848945,144.17764953848945,0.0
11,12,0.8410788652664886,impostor,144.17764953848945,153.76536106418922,9.587711525699774
11,13,0.9243170344216876,impostor,144.17764953848945,147.17490774814993,2.9972582096604867
11,14,0.5240711713034694,impostor,144.17764953848945,200.581597641168,56.403948102678555
11,15,0.9521340781345211,impostor,144.17764953848945,192.01160500623385,47.8339554677444
11,16,0.33107366014347456,impostor,144.17764953848945,171.2618262095801,27.08417667109066
11,17,0.6651043938474672,impostor,144.17764953848945,116.8074569407577,27.370192597731744
11,18,0.5509592059105232,impostor,144.17764953848945,148.78046950410234,4.602819965612895
11,19,0.8478849763249684,impostor,144.17764953848945,144.25578773527994,0.07813819679049061
11,20,0.5589499690181197,impostor,144.17764953848945,172.96585110501127,28.78820156652182
11,21,0.9056391232252302,impostor,144.17764953848945,155.7674826053732,11.589833066883756
11,22,0.8759285352917747,impostor,144.17764953848945,138.64956111245172,5.528088426037726
11,23,0.7589475099939954,impostor,144.17764953848945,163.59818789213324,19.420538353643792
11,24,0.7084991029736246,impostor,144.17764953848945,205.6733945161679,61.49574497767844
11,25,0.6239174528447761,impostor,144.17764953848945,183.71952986747914,39.54188032898969
11,26,0.6337640112653768,impostor,144.17764953848945,166.15842872727637,21.980779188786926
12,01,0.6634571193489611,impostor,115.75099730031373,137.33700769687093,21.5860103965572
12,02,0.45787737517380966,impostor,115.75099730031373,173.83831669280892,58.08731939249519
12,03,0.709276241041245,impostor,115.75099730031373,146.75617358429858,31.005176283984852
12,04,0.5343871937146027,impostor,115.75099730031373,168.2737887859958,52.52279148568208
12,05,0.7328010128834518,impostor,115.75099730031373,155.65046917732465,39.899471877010924
12,06,0.4661111135287418,impostor,115.75099730031373,205.3580634903877,89.60706619007398
12,07,0.765014545356817,impostor,115.75099730031373,141.45686471907172,25.70586741875799
12,08,0.8884565641773866,impostor,115.75099730031373,168.53897075088486,52.78797345057113
12,09,0.4921830153240287,impostor,115.75099730031373,147.5887157386181,31.83771843830438
12,10,0.22143365847448304,impostor,115.75099730031373,145.35335600667628,29.60235870636255
12,11,0.8804936509492164,impostor,115.75099730031373,144.17764953848945,28.42665223817572
12,12,0.7444093290283303,genuine,115.75099730031373,153.76536106418922,38.014363763875494
12,13,0.8874161838622894,impostor,115.75099730031373,147.17490774814993,31.423910447836207
12,14,0.4642690914739195,impostor,115.75099730031373,200.581597641168,84.83060034085428
12,15,0.9140197360716548,impostor,115.75099730031373,192.01160500623385,76.26060770592012
12,16,0.2936460671627319,impostor,115.75099730031373,171.2618262095801,55.51082890926638
12,17,0.5883440634586026,impostor,115.75099730031373,116.8074569407577,1.0564596404439754
12,18,0.4880014631266233,impostor,115.75099730031373,148.78046950410234,33.029472203788615
12,19,0.7484102840669629,impostor,115.75099730031373,144.25578773527994,28.50479043496621
12,20,0.4952312397588189,impostor,115.75099730031373,172.96585110501127,57.21485380469754
12,21,0.8320682040541996,impostor,115.75099730031373,155.7674826053732,40.016485305059476
12,22,0.7945576971343807,impostor,115.75099730031373,138.64956111245172,22.898563812137994
12,23,0.6718479672526169,impostor,115.75099730031373,163.59818789213324,47.84719059181951
12,24,0.6263646872566756,impostor,115.75099730031373,205.6733945161679,89.92239721585416
12,25,0.5541719141003095,impostor,115.75099730031373,183.71952986747914,67.96853256716541
12,26,0.5615528965160695,impostor,115.75099730031373,166.15842872727637,50.407431426962646
13,01,0.7529987248040668,impostor,70.61295384391087,137.33700769687093,66.72405385296005
13,02,0.5243796128787074,impostor,70.61295384391087,173.83831669280892,103.22536284889804
13,03,0.7701362368149527,impostor,70.61295384391087,146.75617358429858,76.1432197403877
13,04,0.6131234281629078,impostor,70.61295384391087,168.2737887859958,97.66083494208493
13,05,0.8124450490341991,impostor,70.61295384391087,155.65046917732465,85.03751533341378
13,06,0.523734970960905,impostor,70.61295384391087,205.3580634903877,134.74510964647683
13,07,0.8596245933484506,impostor,70.61295384391087,141.45686471907172,70.84391087516084
13,08,0.9328339749894685,impostor,70.61295384391087,168.53897075088486,97.92601690697398
13,09,0.55574569382076,impostor,70.61295384391087,147.5887157386181,76.97576189470723
13,10,0.2463904508127607,impostor,70.61295384391087,145.35335600667628,74.7404021627654
13,11,0.8802735707747887,impostor,70.61295384391087,144.17764953848945,73.56469569457857
13,12,0.8273877834821548,impostor,70.61295384391087,153.76536106418922,83.15240722027835
13,13,0.9517771248485711,genuine,70.61295384391087,147.17490774814993,76.56195390423906
13,14,0.5303527195105892,impostor,70.61295384391087,200.581597641168,129.96864379725713
13,15,0.9071393782347512,impostor,70.61295384391087,192.01160500623385,121.39865116232298
13,16,0.3343026480285525,impostor,70.61295384391087,171.2618262095801,100.64887236566923
13,17,0.662037089648127,impostor,70.61295384391087,116.8074569407577,46.19450309684683
13,18,0.5566122885992892,impostor,70.61295384391087,148.78046950410234,78.16751566019147
13,19,0.8008462308113672,impostor,70.61295384391087,144.25578773527994,73.64283389136907
13,20,0.5661340868273933,impostor,70.61295384391087,172.96585110501127,102.3528972611004
13,21,0.948541655223734,impostor,70.61295384391087,155.7674826053732,85.15452876146233
13,22,0.913433693110825,impostor,70.61295384391087,138.64956111245172,68.03660726854085
13,23,0.7571188262140821,impostor,70.61295384391087,163.59818789213324,92.98523404822237
13,24,0.6991098820412434,impostor,70.61295384391087,205.6733945161679,135.06044067225702
13,25,0.6377128226746885,impostor,70.61295384391087,183.71952986747914,113.10657602356827
13,26,0.640884033740772,impostor,70.61295384391087,166.15842872727637,95.5454748833655
14,01,0.8476568141510763,impostor,149.1900859425274,137.33700769687093,11.853078245656462
14,02,0.8339151467231819,impostor,149.1900859425274,173.83831669280892,24.648230750281527
14,03,0.8085742334433133,impostor,149.1900859425274,146.75617358429858,2.4339123582288096
14,04,0.9407263318678291,impostor,149.1900859425274,168.2737887859958,19.083702843468416
14,05,0.7972436927194544,impostor,149.1900859425274,155.65046917732465,6.460383234797263
14,06,0.8162796259561906,impostor,149.1900859425274,205.3580634903877,56.16797754786032
14,07,0.7744316054417054,impostor,149.1900859425274,141.45686471907172,7.733221223455672
14,08,0.7170541283212076,impostor,149.1900859425274,168.53897075088486,19.348884808357468
14,09,0.8761827326674317,impostor,149.1900859425274,147.5887157386181,1.6013702039092834
14,10,0.37013751239458037,impostor,149.1900859425274,145.35335600667628,3.8367299358511104
14,11,0.7232148341327568,impostor,149.1900859425274,144.17764953848945,5.012436404037942
14,12,0.7894291738352724,impostor,149.1900859425274,153.76536106418922,4.575275121661832
14,13,0.7129203845399874,impostor,149.1900859425274,147.17490774814993,2.015178194377455
14,14,0.8454319415837003,genuine,149.1900859425274,200.581597641168,51.39151169864061
14,15,0.7106961147764744,impostor,149.1900859425274,192.01160500623385,42.82151906370646
14,16,0.5250307829150208,impostor,149.1900859425274,171.2618262095801,22.071740267052718
14,17,0.929590033562388,impostor,149.1900859425274,116.8074569407577,32.382629001769686
14,18,0.8887548042855746,impostor,149.1900859425274,148.78046950410234,0.40961643842504714
14,19,0.7834306731124515,impostor,149.1900859425274,144.25578773527994,4.934298207247451
14,20,0.9020486623383889,impostor,149.1900859425274,172.96585110501127,23.77576516248388
14,21,0.7336292769761739,impostor,149.1900859425274,155.7674826053732,6.577396662845814
14,22,0.7495997745379449,impostor,149.1900859425274,138.64956111245172,10.540524830075668
14,23,0.8428567694231336,impostor,149.1900859425274,163.59818789213324,14.40810194960585
14,24,0.8834058737610693,impostor,149.1900859425274,205.6733945161679,56.4833085736405
14,25,0.9185631357700161,impostor,149.1900859425274,183.71952986747914,34.52944392495175
14,26,0.96452423832038,impostor,149.1900859425274,166.15842872727637,16.968342784748984
15,01,0.7640052365193123,impostor,128.44936517153317,137.33700769687093,8.887642525337753
15,02,0.5270554970280115,impostor,128.44936517153317,173.83831669280892,45.38895152127574
15,03,0.8093406519441516,impostor,128.44936517153317,146.75617358429858,18.306808412765406
15,04,0.6153615879168003,impostor,128.44936517153317,168.2737887859958,39.82442361446263
15,05,0.8424786692752949,impostor,128.44936517153317,155.65046917732465,27.20110400579148
15,06,0.5339112725222083,impostor,128.44936517153317,205.3580634903877,76.90869831885453
15,07,0.8810236540440712,impostor,128.44936517153317,141.45686471907172,13.007499547538544
15,08,0.9661456521041363,impostor,128.44936517153317,168.53897075088486,40.089605579351684
15,09,0.5649354060416285,impostor,128.44936517153317,147.5887157386181,19.139350567084932
15,10,0.25122480357968846,impostor,128.44936517153317,145.35335600667628,16.903990835143105
15,11,0.961025736293738,impostor,128.44936517153317,144.17764953848945,15.728284366956274
15,12,0.8565573756844254,impostor,128.44936517153317,153.76536106418922,25.315995892656048
15,13,0.9465867089090028,impostor,128.44936517153317,147.17490774814993,18.72554257661676
15,14,0.5342167998680499,impostor,128.44936517153317,200.581597641168,72.13223246963483
15,15,0.9519622511782952,genuine,128.44936517153317,192.01160500623385,63.56223983470068
15,16,0.3369483502865233,impostor,128.44936517153317,171.2618262095801,42.81246103804693
15,17,0.6758946547527269,impostor,128.44936517153317,116.8074569407577,11.64190823077547
15,18,0.5614792894484094,impostor,128.44936517153317,148.78046950410234,20.33110433256917
15,19,0.8511865763089419,impostor,128.44936517153317,144.25578773527994,15.806422563746764
15,20,0.5700359658722111,impostor,128.44936517153317,172.96585110501127,44.516485933478094
15,21,0.9386677780152151,impostor,128.44936517153317,155.7674826053732,27.31811743384003
15,22,0.905387526196863,impostor,128.44936517153317,138.64956111245172,10.200195940918547
15,23,0.7732384579517758,impostor,128.44936517153317,163.59818789213324,35.148822720600066
15,24,0.718715068961212,impostor,128.44936517153317,205.6733945161679,77.22402934463472
15,25,0.6380067454827899,impostor,128.44936517153317,183.71952986747914,55.270164695945965
15,26,0.6465154638844677,impostor,128.44936517153317,166.15842872727637,37.7090635557432
16,01,0.7475890219297648,impostor,142.2591390916586,137.33700769687093,4.9221313947876695
16,02,0.9582886758347953,impostor,142.2591390916586,173.83831669280892,31.57917760115032
16,03,0.7258838309242913,impostor,142.2591390916586,146.75617358429858,4.497034492639983
16,04,0.8428307943074631,impostor,142.2591390916586,168.2737887859958,26.01464969433721
16,05,0.7156439376545086,impostor,142.2591390916586,155.65046917732465,13.391330085666056
16,06,0.8902070875442267,impostor,142.2591390916586,205.3580634903877,63.09892439872911
16,07,0.6995722529463407,impostor,142.2591390916586,141.45686471907172,0.8022743725868793
16,08,0.6602597618185599,impostor,142.2591390916586,168.53897075088486,26.27983165922626
16,09,0.9003261362685033,impostor,142.2591390916586,147.5887157386181,5.329576646959509
16,10,0.43138195531318224,impostor,142.2591390916586,145.35335600667628,3.0942169150176824
16,11,0.6658021944961223,impostor,142.2591390916586,144.17764953848945,1.918510446830851
16,12,0.710167893872114,impostor,142.2591390916586,153.76536106418922,11.506221972530625
16,13,0.6570067751638953,impostor,142.2591390916586,147.17490774814993,4.915768656491338
16,14,0.960476864472513,impostor,142.2591390916586,200.581597641168,58.322458549509406
16,15,0.656235409156178,impostor,142.2591390916586,192.01160500623385,49.752465914575254
16,16,0.6377590298155357,genuine,142.2591390916586,171.2618262095801,29.00268711792151
16,17,0.8037479200974492,impostor,142.2591390916586,116.8074569407577,25.451682150900893
16,18,0.9197403214503531,impostor,142.2591390916586,148.78046950410234,6.521330412443746
16,19,0.7086187998121649,impostor,142.2591390916586,144.25578773527994,1.9966486436213415
16,20,0.9039382219227081,impostor,142.2591390916586,172.96585110501127,30.70671201335267
16,21,0.6712710070544764,impostor,142.2591390916586,155.7674826053732,13.508343513714607
16,22,0.6822044086105609,impostor,142.2591390916586,138.64956111245172,3.6095779792068754
16,23,0.744869170834693,impostor,142.2591390916586,163.59818789213324,21.339048800474643
16,24,0.7744178169002545,impostor,142.2591390916586,205.6733945161679,63.41425542450929
16,25,0.8143633128070672,impostor,142.2591390916586,183.71952986747914,41.46039077582054
16,26,0.823555138341675,impostor,142.2591390916586,166.15842872727637,23.899289635617777
17,01,0.820616313039929,impostor,94.75563502956085,137.33700769687093,42.58137266731008
17,02,0.8710250665889213,impostor,94.75563502956085,173.83831669280892,79.08268166324807
17,03,0.7883202907120955,impostor,94.75563502956085,146.75617358429858,52.00053855473773
17,04,0.9317973377457252,impostor,94.75563502956085,168.2737887859958,73.51815375643496
17,05,0.7759844882122522,impostor,94.75563502956085,155.65046917732465,60.8948341477638
17,06,0.8497810933521162,impostor,94.75563502956085,205.3580634903877,110.60242846082686
17,07,0.7545313719421993,impostor,94.75563502956085,141.45686471907172,46.70122968951087
17,08,0.7020845411827666,impostor,94.75563502956085,168.53897075088486,73.78333572132401
17,09,0.9133252775600479,impostor,94.75563502956085,147.5887157386181,52.833080709057256
17,10,0.38459848002630076,impostor,94.75563502956085,145.35335600667628,50.59772097711543
17,11,0.7085226353553071,impostor,94.75563502956085,144.17764953848945,49.4220145089286
17,12,0.7686460097801008,impostor,94.75563502956085,153.76536106418922,59.00972603462837
17,13,0.6980631001399822,impostor,94.75563502956085,147.17490774814993,52.419272718589085
17,14,0.8846450869525287,impostor,94.75563502956085,200.581597641168,105.82596261160715
17,15,0.6964961171292513,impostor,94.75563502956085,192.01160500623385,97.255969976673
17,16,0.5488314237349697,impostor,94.75563502956085,171.2618262095801,76.50619118001926
17,17,0.8995039140929878,genuine,94.75563502956085,116.8074569407577,22.051821911196853
17,18,0.9301945270914949,impostor,94.75563502956085,148.78046950410234,54.02483447454149
17,19,0.7649333794470448,impostor,94.75563502956085,144.25578773527994,49.50015270571909
17,20,0.9397999584006173,impostor,94.75563502956085,172.96585110501127,78.21021607545042
17,21,0.7169341162043107,impostor,94.75563502956085,155.7674826053732,61.011847575812354
17,22,0.7314499041651451,impostor,94.75563502956085,138.64956111245172,43.89392608289087
17,23,0.8168081402006565,impostor,94.75563502956085,163.59818789213324,68.84255286257239
17,24,0.8567797033912085,impostor,94.75563502956085,205.6733945161679,110.91775948660704
17,25,0.8968742589465417,impostor,94.75563502956085,183.71952986747914,88.96389483791829
17,26,0.9270328326789113,impostor,94.75563502956085,166.15842872727637,71.40279369771552
18,01,0.785900214543566,impostor,148.78046950410234,137.33700769687093,11.443461807231415
18,02,0.9348371775604356,impostor,148.78046950410234,173.83831669280892,25.057847188706575
18,03,0.7578953459617018,impostor,148.78046950410234,146.75617358429858,2.0242959198037624
18,04,0.8988974713926335,impostor,148.78046950410234,168.2737887859958,19.493319281893463
18,05,0.7471345634722556,impostor,148.78046950410234,155.65046917732465,6.86999967322231
18,06,0.879458861516479,impostor,148.78046950410234,205.3580634903877,56.577593986285365
18,07,0.7286671470994796,impostor,148.78046950410234,141.45686471907172,7.323604785030625
